LocId;Formatted;Loc
1072693;1;Web-slinging {oW}
1072733;1;Each legendary spell you cast that's one or more colors has Web-slinging {oGoWoU}.
1072755;1;Web-slinging {o2oW}
1072782;1;The Clone Saga
1072854;1;Web-slinging {oU}
1072915;1;Infinity Stone
1072938;1;Angry Rabble
1073041;1;Kraven's Last Hunt
1073062;1;Pictures of Spider-Man
1073084;1;Web-slinging {o2oG}
1073090;1;Web-slinging {o4oGoG}
1073091;1;When CARDNAME enters, if they were cast using Web-slinging, you gain 3 life and create two 2/1 green Spider creature tokens with reach.
1073125;1;Kraven, Proud Predator
1073128;1;Kraven's power is equal to the greatest mana value among permanents you control.
1073155;1;Web-slinging {oRoG}
1073156;0;If CARDNAME was cast using Web-slinging, he enters with X +1/+1 counters on him, where X is the mana value of the returned creature.
1073156;1;If CARDNAME was cast using Web-slinging, he enters with X <nobr>+1/+1</nobr> counters on him, where X is the mana value of the returned creature.
1073156;2;If CARDNAME was cast using Web-slinging, he enters with X +1/+1 counters on him, where X is the mana value of the returned creature.
1073333;1;Web-slinging {oGoWoU}
1079462;1;Web-slinging
1086478;1;Spectacular Spider-Man
1086479;1;{o1}: Spectacular Spider-Man gains flying until end of turn.
1086480;1;{o1}, Sacrifice Spectacular Spider-Man: Creatures you control gain hexproof and indestructible until end of turn.
1086481;1;Web-Shooters
1086482;1;Flash Thompson, Spider-Fan
1086484;1;Rent Is Due
1086485;1;With Great Power...
1086486;0;Selfless Police Captain
1086486;1;<nobr>Selfless</nobr> Police Captain
1086486;2;Selfless Police Captain
1086487;1;Spider-Man, Web-Slinger
1086488;1;Starling, Aerial Ally
1086489;1;When Starling enters, another target creature you control gains flying until end of turn.
1086490;1;Wild Pack Squad
1086491;1;Silver Sable, Mercenary Leader
1086492;0;When Silver Sable enters, put a +1/+1 counter on another target creature.
1086492;1;When Silver Sable enters, put a <nobr>+1/+1</nobr> counter on another target creature.
1086492;2;When Silver Sable enters, put a +1/+1 counter on another target creature.
1086493;1;Whenever Silver Sable attacks, target modified creature you control gains lifelink until end of turn.
1086494;1;Thwip!
1086495;1;Origin of Spider-Man
1086496;1;Daily Bugle Reporters
1086497;1;Friendly Neighborhood
1086498;1;Spider-UK
1086499;1;Web Up
1086500;1;Peter Parker
1086501;1;When Peter Parker enters, create a 2/1 green Spider creature token with reach.
1086502;1;{o1oGoWoU}: Transform Peter Parker. Activate only as a sorcery.
1086503;0;Amazing Spider-Man
1086503;1;Amazing <nobr>Spider-Man</nobr>
1086503;2;Amazing Spider-Man
1086504;1;Anti-Venom, Horrifying Healer
1086505;1;When Anti-Venom enters, if he was cast, return target creature card from your graveyard to the battlefield.
1086506;0;If damage would be dealt to Anti-Venom, prevent that damage and put that many +1/+1 counters on him.
1086506;1;If damage would be dealt to Anti-Venom, prevent that damage and put that many <nobr>+1/+1</nobr> counters on him.
1086506;2;If damage would be dealt to Anti-Venom, prevent that damage and put that many +1/+1 counters on him.
1086507;1;Arachne, Psionic Weaver
1086508;1;As Arachne enters, look at an opponent's hand, then choose a card type other than creature.
1086509;1;Aunt May
1086510;1;Beetle, Legacy Criminal
1086511;1;Spider-Byte, Web Warden
1086512;1;When Spider-Byte enters, return up to one target nonland permanent to its owner's hand.
1086513;1;Spider-Sense
1086514;1;Mysterio's Phantasm
1086515;1;Amazing Acrobatics
1086516;0;Norman Osborn
1086516;1;Norman <nobr>Osborn</nobr>
1086516;2;Norman Osborn
1086517;1;Norman Osborn can't be blocked.
1086518;1;Whenever Norman Osborn deals combat damage to a player, he connives.
1086519;1;{o1oUoBoR}: Transform Norman Osborn. Activate only as a sorcery.
1086520;1;Green Goblin
1086521;1;Spider-Man No More
1086522;1;Hydro-Man, Fluid Felon
1086523;0;Whenever you cast a blue spell, if Hydro-Man is a creature, he gets +1/+1 until end of turn.
1086523;1;Whenever you cast a blue spell, if Hydro-Man is a creature, he gets <nobr>+1/+1</nobr> until end of turn.
1086523;2;Whenever you cast a blue spell, if Hydro-Man is a creature, he gets +1/+1 until end of turn.
1086525;1;Lady Octopus, Inspired Inventor
1086526;1;Whenever you draw your first or second card each turn, put an ingenuity counter on Lady Octopus.
1086527;1;{oT}: You may cast an artifact spell from your hand with mana value less than or equal to the number of ingenuity counters on Lady Octopus without paying its mana cost.
1086528;1;Doc Ock's Henchmen
1086529;1;Madame Web, Clairvoyant
1086530;1;School Daze
1086531;1;Doc Ock, Sinister Scientist
1086532;1;As long as there are eight or more cards in your graveyard, Doc Ock has base power and toughness 8/8.
1086533;1;As long as you control another Villain, Doc Ock has hexproof.
1086534;1;Oscorp Research Team
1086540;1;Whoosh!
1086541;1;Hide on the Ceiling
1086542;0;Chameleon, Master of Disguise
1086542;1;Chameleon, <nobr>Master of Disguise</nobr>
1086542;2;Chameleon, Master of Disguise
1086543;0;You may have Chameleon enter as a copy of a creature you control, except his name is Chameleon, Master of Disguise.
1086543;1;You may have Chameleon enter as a copy of a creature you control, except his name is Chameleon, <nobr>Master of Disguise</nobr>.
1086543;2;You may have Chameleon enter as a copy of a creature you control, except his name is Chameleon, Master of Disguise.
1086544;1;Flying Octobot
1086545;1;Mysterio, Master of Illusion
1086546;1;When Mysterio enters, create a 3/3 blue Illusion Villain creature token for each nontoken Villain you control. Exile those tokens when Mysterio leaves the battlefield.
1086547;1;Alien Symbiosis
1086548;0;Venomized Cat
1086548;1;<nobr>Venomized</nobr> Cat
1086548;2;Venomized Cat
